p,sig_eq,test
0.0,0.0,0.0
0.13216549883140685,0.1542927542920488,-1.0415843099546886
0.2643309976628137,0.3085855085840976,-0.870864761961784
0.3964964964942206,0.4628782628761466,-0.7001452139688792
0.5286619953256274,0.6171710171681953,-0.5294256659759743
0.6608274941570342,0.7714637714602441,-0.3587061179830697
0.7929929929884412,0.9257565257522931,-0.18798656999016483
0.9251584918198481,1.080049280044342,-0.017267021997260157
0.944895396370736,1.0888403777169742,0.15345252599564452
0.9519814370908808,1.081259113386689,0.17071954799470457
0.9590674778110323,1.0736778490564125,0.17071954799411238
0.9661535185316944,1.0660965847267965,0.17071954799352929
0.9732395592526172,1.0585153203975182,0.17071954799364297
0.9803255999731127,1.0509340560676868,0.17071954799411238
0.9874116406931811,1.0433527917373024,0.17071954799399913
0.994497681413499,1.0357715274072414,0.1707195479933019
1.0015837221347188,1.0281902630783473,0.17071954799294642
1.0086697628548704,1.0206089987480702,0.17071954799382105
1.015755803576387,1.0130277344195608,0.17071954799323774
1.0228418442959448,1.0054464700885155,0.1707195479945185
1.0299278850172475,0.9978652057597289,0.1707195479931236
1.0370139257373991,0.9902839414294525,0.1707195479941126
1.0440999664585358,0.9827026771004507,0.17071954799352973
1.051186007178984,0.9751214127705582,0.1707195479942909
1.0582720478990053,0.9675401484401129,0.17071954799411282
1.0653580886195007,0.9599588841102812,0.17071954799335076
1.0724441293407203,0.9523776197813872,0.17071954799323774
1.079530170060872,0.9447963554511106,0.1707195479941126
1.0866162107819612,0.9372150911220477,0.1707195479935295
1.0937022515024566,0.9296338267922163,0.1707195479942254
1.1007882922224779,0.9220525624617709,0.17071954799411238
1.1078743329436145,0.9144712981327691,0.17071954799335232
1.1149603736640628,0.9068900338028769,0.17071954799411193
1.122046414384131,0.8993087694724925,0.17071954799393385
1.1291324551051372,0.891727505143322,0.17071954799323819
1.1362184958255024,0.8841462408133217,0.17071954799382194
1.143304536546081,0.8765649764835982,0.17071954799352862
1.150390577267087,0.8689837121544272,0.1707195479935295
1.1574766179872389,0.8614024478241507,0.17071954799411326
1.1645626587079478,0.8538211834945957,0.17071954799352862
